════════════════════════════════════════════════════════════
APEX-PSO Comparison Log - 04-Nov-2025 15:36:13
════════════════════════════════════════════════════════════

========================================
Study Mode: COMPARISON
========================================

Starting PSO Comparison with Multiple Scenarios and Friedman Statistical Test...
✓ Running in PARALLEL mode
Initializing parallel pool with 4 workers...
Starting parallel pool (parpool) using the 'local' profile ...
Preserving jobs with IDs: 1 6 11 because they contain crash dump files.
You can use 'delete(myCluster.Jobs)' to remove all jobs created with profile Processes. To create 'myCluster' use 'myCluster = parcluster('Processes')'.
Parallel pool using the 'Processes' profile is shutting down.

[Warning: Failed to initialize parallel pool: Parallel pool failed to start with the following error. For more detailed information, validate the
profile 'Processes' in the Cluster Profile Manager.. Running in serial mode.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('initializeParallelPool', 'C:\Users\PC\Desktop\Copy_of_New Folder - Copy\shared\utilities\initializeParallelPool.m', 58)" style="font-weight:bold">initializeParallelPool</a> (<a href="matlab: opentoline('C:\Users\PC\Desktop\Copy_of_New Folder - Copy\shared\utilities\initializeParallelPool.m',58,0)">line 58</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('compare_algorithms', 'C:\Users\PC\Desktop\Copy_of_New Folder - Copy\scripts\compare_algorithms.m', 61)" style="font-weight:bold">compare_algorithms</a> (<a href="matlab: opentoline('C:\Users\PC\Desktop\Copy_of_New Folder - Copy\scripts\compare_algorithms.m',61,0)">line 61</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_comparison', 'C:\Users\PC\Desktop\Copy_of_New Folder - Copy\run_comparison.m', 84)" style="font-weight:bold">run_comparison</a> (<a href="matlab: opentoline('C:\Users\PC\Desktop\Copy_of_New Folder - Copy\run_comparison.m',84,0)">line 84</a>)] 
Number of independent runs per algorithm: 8

==========================================================
RUNNING SCENARIO 1: 0 Trees, 0 Obstacles
==========================================================
Executing 8 independent runs in PARALLEL mode...
  -> 10 algorithms will run in PARALLEL
  -> 2 algorithms will run in SERIAL (GPU mode)

Executing parallel-safe algorithms...
Starting parallel pool (parpool) using the 'Processes' profile ...
Preserving jobs with IDs: 1 6 11 because they contain crash dump files.
You can use 'delete(myCluster.Jobs)' to remove all jobs created with profile Processes. To create 'myCluster' use 'myCluster = parcluster('Processes')'.
Connected to parallel pool with 8 workers.
  Worker processing Run 1/8 (parallel algorithms)
Executing PSO global path planning. Reason: Time interval reached
  Worker processing Run 6/8 (parallel algorithms)
  Worker processing Run 4/8 (parallel algorithms)
  Worker processing Run 2/8 (parallel algorithms)
  Worker processing Run 5/8 (parallel algorithms)
Executing PSO global path planning. Reason: Time interval reached
  Worker processing Run 7/8 (parallel algorithms)
  Worker processing Run 3/8 (parallel algorithms)
Executing PSO global path planning. Reason: Time interval reached
  Worker processing Run 8/8 (parallel algorithms)
Executing PSO global path planning. Reason: Time interval reached
Executing PSO global path planning. Reason: Time interval reached
Executing PSO global path planning. Reason: Time interval reached
Executing PSO global path planning. Reason: Time interval reached
Executing PSO global path planning. Reason: Time interval reached
Starting Traditional PSO path planning with tracking...
Number of Initial feasible particles: 4/40
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Number of Initial feasible particles: 4/40
Number of Initial feasible particles: 3/40
Number of Initial feasible particles: 6/40
Number of Initial feasible particles: 7/40
Number of Initial feasible particles: 6/40
First feasible path found at iteration: 0
Number of Initial feasible particles: 5/40
Number of Initial feasible particles: 5/40
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
      [Params] w: 0.632±0.128 [0.410-0.853] (1@bounds) | c1: 1.550±0.681 [0.539-2.469] (0@bounds) | c2: 1.538±0.589 [0.510-2.457] (0@bounds)
      [Params] w: 0.693±0.150 [0.401-0.892] (2@bounds) | c1: 1.433±0.613 [0.559-2.455] (0@bounds) | c2: 1.319±0.646 [0.506-2.402] (2@bounds)
      [Params] w: 0.639±0.171 [0.410-0.884] (0@bounds) | c1: 1.351±0.620 [0.512-2.439] (0@bounds) | c2: 1.387±0.589 [0.510-2.432] (0@bounds)
      [Params] w: 0.626±0.168 [0.408-0.899] (3@bounds) | c1: 1.298±0.615 [0.576-2.483] (0@bounds) | c2: 1.532±0.605 [0.614-2.386] (0@bounds)
      [Params] w: 0.668±0.148 [0.406-0.881] (1@bounds) | c1: 1.448±0.664 [0.515-2.431] (0@bounds) | c2: 1.625±0.617 [0.578-2.492] (1@bounds)
      [Params] w: 0.645±0.175 [0.403-0.885] (2@bounds) | c1: 1.466±0.577 [0.541-2.467] (0@bounds) | c2: 1.492±0.673 [0.556-2.441] (0@bounds)
      [Params] w: 0.626±0.153 [0.402-0.877] (2@bounds) | c1: 1.487±0.627 [0.581-2.455] (0@bounds) | c2: 1.743±0.557 [0.639-2.470] (0@bounds)
      [Params] w: 0.635±0.164 [0.410-0.898] (4@bounds) | c1: 1.475±0.653 [0.532-2.434] (0@bounds) | c2: 1.700±0.689 [0.560-2.478] (0@bounds)
      [Params] w: 0.664±0.161 [0.406-0.886] (3@bounds) | c1: 1.473±0.655 [0.534-2.486] (0@bounds) | c2: 1.422±0.612 [0.539-2.493] (1@bounds)
      [Params] w: 0.614±0.162 [0.404-0.897] (6@bounds) | c1: 1.430±0.607 [0.554-2.373] (0@bounds) | c2: 1.404±0.670 [0.501-2.403] (2@bounds)
      [Params] w: 0.655±0.175 [0.401-0.896] (5@bounds) | c1: 1.582±0.684 [0.510-2.477] (0@bounds) | c2: 1.410±0.608 [0.505-2.472] (1@bounds)
      [Params] w: 0.664±0.149 [0.405-0.889] (1@bounds) | c1: 1.430±0.653 [0.513-2.488] (0@bounds) | c2: 1.498±0.618 [0.528-2.457] (0@bounds)
      [Params] w: 0.628±0.147 [0.418-0.896] (2@bounds) | c1: 1.453±0.613 [0.522-2.463] (0@bounds) | c2: 1.570±0.602 [0.513-2.484] (0@bounds)
      [Params] w: 0.630±0.158 [0.404-0.887] (3@bounds) | c1: 1.376±0.629 [0.547-2.490] (1@bounds) | c2: 1.504±0.650 [0.555-2.476] (0@bounds)
      [Params] w: 0.656±0.157 [0.408-0.892] (3@bounds) | c1: 1.611±0.656 [0.557-2.427] (0@bounds) | c2: 1.599±0.567 [0.541-2.481] (0@bounds)
      [Params] w: 0.628±0.142 [0.402-0.896] (3@bounds) | c1: 1.552±0.669 [0.520-2.481] (0@bounds) | c2: 1.564±0.643 [0.540-2.463] (0@bounds)
      [Params] w: 0.584±0.164 [0.403-0.893] (4@bounds) | c1: 1.563±0.637 [0.553-2.465] (0@bounds) | c2: 1.545±0.523 [0.561-2.465] (0@bounds)
      [Params] w: 0.696±0.150 [0.414-0.898] (2@bounds) | c1: 1.514±0.642 [0.534-2.493] (1@bounds) | c2: 1.391±0.651 [0.522-2.471] (0@bounds)
      [Params] w: 0.629±0.163 [0.405-0.890] (2@bounds) | c1: 1.435±0.626 [0.527-2.491] (1@bounds) | c2: 1.556±0.673 [0.541-2.478] (0@bounds)
      [Params] w: 0.650±0.168 [0.411-0.898] (1@bounds) | c1: 1.477±0.672 [0.503-2.462] (1@bounds) | c2: 1.485±0.593 [0.511-2.449] (0@bounds)
      [Params] w: 0.623±0.164 [0.406-0.898] (5@bounds) | c1: 1.517±0.674 [0.562-2.467] (0@bounds) | c2: 1.390±0.634 [0.520-2.475] (0@bounds)
      [Params] w: 0.628±0.167 [0.413-0.893] (1@bounds) | c1: 1.522±0.622 [0.565-2.415] (0@bounds) | c2: 1.471±0.620 [0.542-2.476] (0@bounds)
      [Params] w: 0.659±0.156 [0.420-0.876] (0@bounds) | c1: 1.649±0.631 [0.534-2.462] (0@bounds) | c2: 1.504±0.603 [0.633-2.494] (1@bounds)
      [Params] w: 0.638±0.161 [0.404-0.889] (2@bounds) | c1: 1.368±0.631 [0.504-2.476] (1@bounds) | c2: 1.582±0.661 [0.519-2.497] (1@bounds)
      [Params] w: 0.668±0.144 [0.413-0.898] (3@bounds) | c1: 1.649±0.664 [0.534-2.483] (0@bounds) | c2: 1.537±0.613 [0.527-2.497] (1@bounds)
      [Params] w: 0.643±0.153 [0.403-0.895] (2@bounds) | c1: 1.505±0.664 [0.514-2.430] (0@bounds) | c2: 1.443±0.666 [0.508-2.482] (1@bounds)
      [Params] w: 0.638±0.161 [0.420-0.894] (2@bounds) | c1: 1.540±0.627 [0.509-2.495] (2@bounds) | c2: 1.574±0.605 [0.526-2.452] (0@bounds)
      [Params] w: 0.669±0.160 [0.406-0.898] (3@bounds) | c1: 1.697±0.608 [0.565-2.493] (1@bounds) | c2: 1.416±0.587 [0.505-2.440] (1@bounds)
      [Params] w: 0.633±0.151 [0.406-0.896] (2@bounds) | c1: 1.473±0.621 [0.532-2.461] (0@bounds) | c2: 1.539±0.601 [0.565-2.450] (0@bounds)
      [Params] w: 0.653±0.160 [0.410-0.886] (0@bounds) | c1: 1.575±0.637 [0.548-2.482] (0@bounds) | c2: 1.502±0.556 [0.521-2.439] (0@bounds)
      [Params] w: 0.642±0.154 [0.412-0.900] (1@bounds) | c1: 1.412±0.647 [0.540-2.464] (0@bounds) | c2: 1.442±0.659 [0.519-2.493] (1@bounds)
      [Params] w: 0.633±0.156 [0.406-0.879] (1@bounds) | c1: 1.389±0.626 [0.547-2.400] (0@bounds) | c2: 1.453±0.682 [0.504-2.416] (1@bounds)
      [Params] w: 0.668±0.159 [0.408-0.885] (1@bounds) | c1: 1.524±0.666 [0.536-2.483] (0@bounds) | c2: 1.728±0.564 [0.522-2.455] (0@bounds)
      [Params] w: 0.656±0.142 [0.404-0.893] (3@bounds) | c1: 1.629±0.624 [0.505-2.490] (1@bounds) | c2: 1.276±0.595 [0.506-2.333] (1@bounds)
      [Params] w: 0.665±0.166 [0.407-0.898] (5@bounds) | c1: 1.564±0.523 [0.633-2.378] (0@bounds) | c2: 1.517±0.608 [0.502-2.457] (1@bounds)
      [Params] w: 0.659±0.165 [0.413-0.897] (1@bounds) | c1: 1.387±0.632 [0.625-2.450] (0@bounds) | c2: 1.564±0.668 [0.540-2.461] (0@bounds)
      [Params] w: 0.630±0.151 [0.404-0.894] (4@bounds) | c1: 1.486±0.601 [0.511-2.475] (0@bounds) | c2: 1.339±0.653 [0.527-2.439] (0@bounds)
      [Params] w: 0.668±0.155 [0.404-0.898] (4@bounds) | c1: 1.377±0.634 [0.510-2.423] (0@bounds) | c2: 1.592±0.631 [0.521-2.464] (0@bounds)
      [Params] w: 0.674±0.167 [0.407-0.898] (4@bounds) | c1: 1.452±0.625 [0.523-2.406] (0@bounds) | c2: 1.419±0.584 [0.582-2.374] (0@bounds)
      [Params] w: 0.660±0.153 [0.411-0.882] (0@bounds) | c1: 1.437±0.611 [0.526-2.442] (0@bounds) | c2: 1.519±0.577 [0.515-2.461] (0@bounds)
      [Params] w: 0.637±0.159 [0.410-0.899] (2@bounds) | c1: 1.313±0.628 [0.515-2.453] (0@bounds) | c2: 1.490±0.584 [0.526-2.397] (0@bounds)
      [Params] w: 0.682±0.155 [0.410-0.899] (4@bounds) | c1: 1.513±0.671 [0.514-2.485] (0@bounds) | c2: 1.720±0.543 [0.672-2.446] (0@bounds)
      [Params] w: 0.660±0.183 [0.404-0.895] (4@bounds) | c1: 1.616±0.651 [0.510-2.490] (2@bounds) | c2: 1.539±0.651 [0.523-2.498] (1@bounds)
      [Params] w: 0.692±0.146 [0.412-0.896] (1@bounds) | c1: 1.505±0.604 [0.522-2.462] (0@bounds) | c2: 1.389±0.688 [0.533-2.471] (0@bounds)
      [Params] w: 0.682±0.142 [0.404-0.889] (2@bounds) | c1: 1.450±0.627 [0.506-2.468] (1@bounds) | c2: 1.215±0.604 [0.510-2.476] (1@bounds)
      [Iter 200] Action stats: mean=0.0207±0.6219 [-0.9841-0.9872]
      [Params] w: 0.669±0.158 [0.404-0.897] (3@bounds) | c1: 1.378±0.606 [0.551-2.473] (0@bounds) | c2: 1.606±0.616 [0.629-2.406] (0@bounds)
      [Iter 200] Fitness: current=1527.3319, best=1527.3319, diversity=1.419117
      [Iter 200] Reward: 0.1916
  [Iter 200/600] Best: 1527.3319 | Alpha: 0.2000
      [Params] w: 0.639±0.146 [0.407-0.882] (1@bounds) | c1: 1.517±0.579 [0.522-2.453] (0@bounds) | c2: 1.493±0.680 [0.507-2.410] (1@bounds)
      [Params] w: 0.699±0.158 [0.413-0.897] (2@bounds) | c1: 1.388±0.629 [0.535-2.420] (0@bounds) | c2: 1.587±0.598 [0.540-2.477] (0@bounds)
      [Params] w: 0.669±0.139 [0.403-0.877] (1@bounds) | c1: 1.305±0.599 [0.509-2.462] (1@bounds) | c2: 1.576±0.571 [0.541-2.477] (0@bounds)
      [Params] w: 0.646±0.131 [0.420-0.899] (2@bounds) | c1: 1.496±0.680 [0.544-2.462] (0@bounds) | c2: 1.630±0.647 [0.525-2.492] (1@bounds)
      [Params] w: 0.669±0.172 [0.410-0.897] (4@bounds) | c1: 1.313±0.621 [0.524-2.493] (1@bounds) | c2: 1.356±0.562 [0.546-2.489] (0@bounds)
      [Params] w: 0.620±0.153 [0.404-0.886] (1@bounds) | c1: 1.544±0.582 [0.540-2.482] (0@bounds) | c2: 1.445±0.672 [0.521-2.475] (0@bounds)
      [Params] w: 0.684±0.162 [0.401-0.898] (6@bounds) | c1: 1.535±0.666 [0.506-2.463] (1@bounds) | c2: 1.487±0.620 [0.513-2.479] (0@bounds)
      [Params] w: 0.672±0.147 [0.414-0.887] (0@bounds) | c1: 1.643±0.681 [0.542-2.484] (0@bounds) | c2: 1.505±0.634 [0.540-2.491] (1@bounds)
      [Params] w: 0.692±0.137 [0.418-0.889] (0@bounds) | c1: 1.444±0.550 [0.600-2.475] (0@bounds) | c2: 1.228±0.588 [0.509-2.480] (1@bounds)
      [Params] w: 0.635±0.172 [0.407-0.897] (4@bounds) | c1: 1.425±0.578 [0.521-2.434] (0@bounds) | c2: 1.526±0.671 [0.554-2.493] (1@bounds)
      [Params] w: 0.646±0.158 [0.406-0.891] (2@bounds) | c1: 1.552±0.565 [0.527-2.379] (0@bounds) | c2: 1.500±0.648 [0.537-2.461] (0@bounds)
      [Params] w: 0.625±0.181 [0.402-0.899] (5@bounds) | c1: 1.638±0.590 [0.603-2.443] (0@bounds) | c2: 1.598±0.582 [0.514-2.367] (0@bounds)
      [Params] w: 0.657±0.165 [0.403-0.892] (3@bounds) | c1: 1.623±0.579 [0.625-2.417] (0@bounds) | c2: 1.520±0.634 [0.511-2.482] (0@bounds)
      [Params] w: 0.683±0.145 [0.410-0.894] (1@bounds) | c1: 1.735±0.574 [0.629-2.492] (1@bounds) | c2: 1.470±0.620 [0.510-2.471] (1@bounds)
      [Params] w: 0.663±0.167 [0.407-0.898] (4@bounds) | c1: 1.526±0.587 [0.560-2.474] (0@bounds) | c2: 1.531±0.591 [0.517-2.444] (0@bounds)
      [Params] w: 0.673±0.158 [0.410-0.897] (2@bounds) | c1: 1.571±0.652 [0.539-2.479] (0@bounds) | c2: 1.413±0.657 [0.518-2.443] (0@bounds)
      [Params] w: 0.607±0.167 [0.404-0.888] (3@bounds) | c1: 1.479±0.584 [0.517-2.474] (0@bounds) | c2: 1.536±0.626 [0.565-2.481] (0@bounds)
      [Params] w: 0.631±0.153 [0.407-0.890] (1@bounds) | c1: 1.696±0.660 [0.521-2.480] (0@bounds) | c2: 1.457±0.597 [0.529-2.421] (0@bounds)
      [Params] w: 0.659±0.160 [0.401-0.888] (2@bounds) | c1: 1.462±0.626 [0.536-2.487] (0@bounds) | c2: 1.576±0.662 [0.506-2.450] (2@bounds)
      [Params] w: 0.622±0.141 [0.411-0.886] (0@bounds) | c1: 1.492±0.664 [0.545-2.458] (0@bounds) | c2: 1.380±0.710 [0.517-2.490] (1@bounds)
      [Params] w: 0.701±0.152 [0.412-0.883] (0@bounds) | c1: 1.414±0.604 [0.571-2.457] (0@bounds) | c2: 1.489±0.590 [0.545-2.486] (0@bounds)
      [Params] w: 0.646±0.163 [0.401-0.899] (3@bounds) | c1: 1.532±0.652 [0.546-2.487] (0@bounds) | c2: 1.395±0.625 [0.507-2.493] (2@bounds)
      [Params] w: 0.637±0.162 [0.407-0.892] (3@bounds) | c1: 1.462±0.608 [0.542-2.433] (0@bounds) | c2: 1.414±0.643 [0.525-2.450] (0@bounds)
      [Params] w: 0.650±0.161 [0.417-0.897] (3@bounds) | c1: 1.428±0.663 [0.557-2.456] (0@bounds) | c2: 1.586±0.649 [0.524-2.490] (0@bounds)
      [Params] w: 0.710±0.159 [0.402-0.887] (2@bounds) | c1: 1.421±0.555 [0.536-2.443] (0@bounds) | c2: 1.581±0.626 [0.511-2.456] (0@bounds)
      [Params] w: 0.636±0.171 [0.403-0.891] (3@bounds) | c1: 1.442±0.665 [0.506-2.470] (1@bounds) | c2: 1.442±0.654 [0.560-2.450] (0@bounds)
      [Params] w: 0.639±0.170 [0.407-0.893] (3@bounds) | c1: 1.510±0.633 [0.512-2.449] (0@bounds) | c2: 1.482±0.689 [0.556-2.488] (0@bounds)
      [Params] w: 0.665±0.160 [0.412-0.890] (1@bounds) | c1: 1.317±0.676 [0.546-2.439] (0@bounds) | c2: 1.625±0.580 [0.582-2.435] (0@bounds)
      [Params] w: 0.641±0.169 [0.412-0.895] (3@bounds) | c1: 1.470±0.605 [0.510-2.487] (0@bounds) | c2: 1.629±0.606 [0.555-2.476] (0@bounds)
      [Params] w: 0.596±0.154 [0.404-0.897] (3@bounds) | c1: 1.550±0.668 [0.517-2.446] (0@bounds) | c2: 1.384±0.612 [0.537-2.489] (0@bounds)
      [Params] w: 0.661±0.175 [0.401-0.886] (3@bounds) | c1: 1.454±0.597 [0.552-2.432] (0@bounds) | c2: 1.674±0.654 [0.520-2.482] (0@bounds)
      [Params] w: 0.653±0.157 [0.408-0.886] (1@bounds) | c1: 1.172±0.666 [0.504-2.479] (3@bounds) | c2: 1.369±0.640 [0.519-2.459] (0@bounds)
      [Params] w: 0.671±0.157 [0.404-0.888] (1@bounds) | c1: 1.421±0.657 [0.514-2.484] (0@bounds) | c2: 1.346±0.619 [0.512-2.387] (0@bounds)
      [Params] w: 0.680±0.166 [0.402-0.889] (2@bounds) | c1: 1.374±0.549 [0.536-2.407] (0@bounds) | c2: 1.428±0.627 [0.503-2.491] (2@bounds)
      [Params] w: 0.643±0.165 [0.431-0.890] (1@bounds) | c1: 1.458±0.663 [0.505-2.496] (4@bounds) | c2: 1.426±0.642 [0.503-2.486] (1@bounds)
      [Params] w: 0.646±0.156 [0.406-0.892] (2@bounds) | c1: 1.523±0.636 [0.513-2.467] (0@bounds) | c2: 1.583±0.600 [0.514-2.456] (0@bounds)
      [Params] w: 0.653±0.159 [0.408-0.891] (2@bounds) | c1: 1.581±0.644 [0.505-2.478] (1@bounds) | c2: 1.451±0.648 [0.535-2.486] (0@bounds)
      [Params] w: 0.690±0.159 [0.412-0.898] (3@bounds) | c1: 1.525±0.654 [0.556-2.485] (0@bounds) | c2: 1.507±0.609 [0.525-2.475] (0@bounds)
      [Params] w: 0.636±0.150 [0.421-0.876] (0@bounds) | c1: 1.476±0.658 [0.517-2.492] (1@bounds) | c2: 1.456±0.621 [0.513-2.361] (0@bounds)
      [Params] w: 0.686±0.151 [0.417-0.884] (0@bounds) | c1: 1.495±0.592 [0.537-2.442] (0@bounds) | c2: 1.427±0.614 [0.518-2.480] (0@bounds)
      [Params] w: 0.675±0.174 [0.412-0.894] (1@bounds) | c1: 1.439±0.645 [0.549-2.457] (0@bounds) | c2: 1.690±0.598 [0.548-2.479] (0@bounds)
      [Params] w: 0.649±0.164 [0.405-0.893] (3@bounds) | c1: 1.331±0.602 [0.523-2.460] (0@bounds) | c2: 1.623±0.658 [0.525-2.474] (0@bounds)
      [Params] w: 0.671±0.169 [0.402-0.899] (5@bounds) | c1: 1.656±0.627 [0.525-2.479] (0@bounds) | c2: 1.460±0.538 [0.542-2.466] (0@bounds)
      [Params] w: 0.674±0.170 [0.405-0.890] (1@bounds) | c1: 1.675±0.631 [0.524-2.458] (0@bounds) | c2: 1.502±0.591 [0.515-2.387] (0@bounds)
      [Params] w: 0.633±0.169 [0.403-0.895] (3@bounds) | c1: 1.660±0.558 [0.649-2.445] (0@bounds) | c2: 1.496±0.616 [0.553-2.455] (0@bounds)
      [Params] w: 0.706±0.156 [0.414-0.893] (2@bounds) | c1: 1.576±0.584 [0.596-2.457] (0@bounds) | c2: 1.479±0.654 [0.566-2.459] (0@bounds)
      [Params] w: 0.636±0.176 [0.405-0.885] (2@bounds) | c1: 1.541±0.684 [0.518-2.494] (1@bounds) | c2: 1.653±0.629 [0.505-2.466] (2@bounds)
      [Params] w: 0.627±0.140 [0.430-0.873] (0@bounds) | c1: 1.492±0.719 [0.523-2.490] (1@bounds) | c2: 1.485±0.615 [0.515-2.497] (1@bounds)
      [Params] w: 0.689±0.168 [0.405-0.895] (3@bounds) | c1: 1.724±0.562 [0.569-2.468] (0@bounds) | c2: 1.361±0.606 [0.506-2.446] (1@bounds)
      [Iter 250] Action stats: mean=-0.0005±0.6311 [-0.9907-0.9915]
      [Params] w: 0.646±0.168 [0.402-0.892] (3@bounds) | c1: 1.527±0.614 [0.538-2.492] (1@bounds) | c2: 1.489±0.621 [0.547-2.487] (0@bounds)
  [Iter 250/600] Best: 1524.6032 | Alpha: 0.2000
      [Params] w: 0.647±0.158 [0.407-0.889] (1@bounds) | c1: 1.385±0.625 [0.517-2.461] (0@bounds) | c2: 1.345±0.656 [0.507-2.490] (2@bounds)
      [Params] w: 0.662±0.163 [0.404-0.896] (3@bounds) | c1: 1.724±0.636 [0.511-2.483] (0@bounds) | c2: 1.439±0.633 [0.521-2.451] (0@bounds)
      [Params] w: 0.664±0.142 [0.422-0.890] (0@bounds) | c1: 1.526±0.598 [0.503-2.491] (3@bounds) | c2: 1.437±0.678 [0.505-2.469] (1@bounds)
      [Params] w: 0.641±0.145 [0.422-0.896] (2@bounds) | c1: 1.645±0.655 [0.526-2.489] (0@bounds) | c2: 1.390±0.598 [0.503-2.479] (1@bounds)
      [Params] w: 0.652±0.147 [0.408-0.898] (4@bounds) | c1: 1.583±0.633 [0.528-2.452] (0@bounds) | c2: 1.608±0.633 [0.585-2.400] (0@bounds)
      [Params] w: 0.625±0.171 [0.407-0.892] (2@bounds) | c1: 1.465±0.668 [0.547-2.493] (1@bounds) | c2: 1.497±0.559 [0.555-2.465] (0@bounds)
      [Params] w: 0.688±0.143 [0.407-0.898] (3@bounds) | c1: 1.461±0.680 [0.520-2.423] (0@bounds) | c2: 1.475±0.655 [0.528-2.491] (1@bounds)
      [Params] w: 0.655±0.154 [0.403-0.898] (3@bounds) | c1: 1.530±0.609 [0.520-2.491] (1@bounds) | c2: 1.466±0.640 [0.522-2.448] (0@bounds)
      [Params] w: 0.634±0.155 [0.408-0.885] (1@bounds) | c1: 1.594±0.713 [0.506-2.493] (2@bounds) | c2: 1.545±0.677 [0.568-2.485] (0@bounds)
      [Params] w: 0.664±0.164 [0.401-0.890] (4@bounds) | c1: 1.368±0.542 [0.509-2.339] (1@bounds) | c2: 1.560±0.636 [0.517-2.492] (1@bounds)
      [Params] w: 0.686±0.156 [0.431-0.880] (0@bounds) | c1: 1.543±0.677 [0.527-2.428] (0@bounds) | c2: 1.546±0.609 [0.634-2.490] (1@bounds)
      [Params] w: 0.646±0.163 [0.403-0.895] (3@bounds) | c1: 1.616±0.681 [0.528-2.481] (0@bounds) | c2: 1.650±0.616 [0.582-2.479] (0@bounds)
      [Params] w: 0.646±0.137 [0.422-0.894] (1@bounds) | c1: 1.414±0.594 [0.526-2.479] (0@bounds) | c2: 1.554±0.687 [0.560-2.445] (0@bounds)
      [Params] w: 0.659±0.161 [0.404-0.897] (3@bounds) | c1: 1.628±0.575 [0.613-2.499] (1@bounds) | c2: 1.499±0.586 [0.560-2.488] (0@bounds)
      [Params] w: 0.625±0.167 [0.411-0.879] (0@bounds) | c1: 1.598±0.717 [0.643-2.481] (0@bounds) | c2: 1.655±0.574 [0.527-2.469] (0@bounds)
      [Params] w: 0.627±0.170 [0.407-0.896] (4@bounds) | c1: 1.498±0.652 [0.515-2.467] (0@bounds) | c2: 1.567±0.601 [0.571-2.474] (0@bounds)
      [Params] w: 0.668±0.152 [0.403-0.894] (3@bounds) | c1: 1.481±0.664 [0.524-2.434] (0@bounds) | c2: 1.402±0.707 [0.517-2.464] (0@bounds)
      [Params] w: 0.680±0.161 [0.410-0.888] (0@bounds) | c1: 1.615±0.714 [0.518-2.488] (0@bounds) | c2: 1.564±0.586 [0.511-2.477] (0@bounds)
      [Params] w: 0.616±0.162 [0.407-0.898] (2@bounds) | c1: 1.563±0.631 [0.605-2.420] (0@bounds) | c2: 1.496±0.638 [0.516-2.416] (0@bounds)
      [Params] w: 0.636±0.156 [0.401-0.879] (1@bounds) | c1: 1.201±0.630 [0.515-2.484] (0@bounds) | c2: 1.446±0.678 [0.524-2.455] (0@bounds)
      [Params] w: 0.636±0.138 [0.417-0.899] (1@bounds) | c1: 1.633±0.644 [0.517-2.488] (0@bounds) | c2: 1.608±0.691 [0.530-2.473] (0@bounds)
      [Params] w: 0.648±0.148 [0.415-0.885] (0@bounds) | c1: 1.459±0.602 [0.566-2.446] (0@bounds) | c2: 1.466±0.615 [0.567-2.469] (0@bounds)
      [Params] w: 0.679±0.165 [0.401-0.898] (4@bounds) | c1: 1.531±0.647 [0.516-2.491] (1@bounds) | c2: 1.475±0.608 [0.523-2.472] (0@bounds)
      [Params] w: 0.677±0.148 [0.400-0.897] (3@bounds) | c1: 1.574±0.544 [0.598-2.491] (1@bounds) | c2: 1.476±0.616 [0.517-2.450] (0@bounds)
      [Params] w: 0.650±0.146 [0.418-0.896] (1@bounds) | c1: 1.538±0.678 [0.510-2.444] (1@bounds) | c2: 1.564±0.652 [0.571-2.498] (1@bounds)
      [Params] w: 0.656±0.151 [0.416-0.884] (0@bounds) | c1: 1.630±0.616 [0.514-2.484] (0@bounds) | c2: 1.394±0.703 [0.510-2.428] (1@bounds)
      [Params] w: 0.609±0.145 [0.405-0.886] (1@bounds) | c1: 1.606±0.671 [0.519-2.485] (0@bounds) | c2: 1.382±0.620 [0.602-2.469] (0@bounds)
      [Params] w: 0.607±0.136 [0.420-0.842] (0@bounds) | c1: 1.401±0.590 [0.515-2.477] (0@bounds) | c2: 1.512±0.670 [0.528-2.491] (1@bounds)
      [Params] w: 0.655±0.165 [0.401-0.888] (1@bounds) | c1: 1.570±0.656 [0.521-2.472] (0@bounds) | c2: 1.558±0.609 [0.518-2.487] (0@bounds)
      [Params] w: 0.628±0.174 [0.411-0.888] (0@bounds) | c1: 1.483±0.676 [0.533-2.472] (0@bounds) | c2: 1.637±0.550 [0.578-2.457] (0@bounds)
      [Params] w: 0.607±0.166 [0.401-0.892] (2@bounds) | c1: 1.593±0.663 [0.511-2.495] (1@bounds) | c2: 1.532±0.645 [0.505-2.439] (1@bounds)
      [Params] w: 0.672±0.158 [0.411-0.891] (1@bounds) | c1: 1.257±0.626 [0.528-2.469] (0@bounds) | c2: 1.514±0.642 [0.580-2.485] (0@bounds)
      [Params] w: 0.682±0.152 [0.408-0.897] (3@bounds) | c1: 1.548±0.665 [0.508-2.468] (1@bounds) | c2: 1.404±0.654 [0.527-2.481] (0@bounds)
      [Params] w: 0.669±0.163 [0.407-0.896] (4@bounds) | c1: 1.466±0.659 [0.519-2.452] (0@bounds) | c2: 1.402±0.592 [0.549-2.442] (0@bounds)
